nohup: les entrées sont ignorées
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/rbh/wildfly-21.0.2.Final-20220216-16h48

  JAVA: /home/rbh/jdk-11.0.9/bin/java

  JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m16:49:04,843 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.2.Final
[0m[0m16:49:10,568 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/main0197]
[0m[0m16:49:10,568 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0186]
[0m[0m16:49:10,568 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/main0106]
[0m[0m16:49:10,568 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0123]
[0m[0m16:49:10,568 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0158]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0106]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0197]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0111]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/main0167]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0170]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0105]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0129]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0165]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0182]
[0m[0m16:49:10,565 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/blobs0163]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0162]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/blobs0125]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0168]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/blobs0157]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0139]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/main0164]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0103]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/blobs0115]
[0m[0m16:49:10,564 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:/blobs0167]
[0m[0m16:49:10,564 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0171]
[0m[0m16:49:10,570 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/main0199]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0104]
[0m[0m16:49:10,569 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0182]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0156]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0152]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0131]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0181]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0135]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0191]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0149]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/blobs0171]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0188]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0110]
[0m[0m16:49:10,566 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:/main0121]
[0m[0m16:49:10,566 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:/main0131]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0113]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0122]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0155]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0130]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0114]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0117]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0155]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0185]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0127]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0189]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0172]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0166]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/main0134]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0141]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0152]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0189]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0147]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0142]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0178]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0128]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/main0156]
[0m[0m16:49:10,575 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0116]
[0m[0m16:49:10,576 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/blobs0126]
[0m[0m16:49:10,576 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0140]
[0m[0m16:49:10,576 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0146]
[0m[0m16:49:10,576 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/blobs0169]
[0m[0m16:49:10,577 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/main0149]
[0m[0m16:49:10,577 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:/main0174]
[0m[33m16:49:10,582 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /home/rbh/wildfly-21.0.2.Final-20220216-16h48/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m16:49:10,583 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /home/rbh/wildfly-21.0.2.Final-20220216-16h48/standalone/deployments
[0m[0m16:49:10,577 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/blobs0124]
[0m[0m16:49:10,576 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/main0125]
[0m[0m16:49:10,574 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/main0101]
[0m[0m16:49:10,751 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "en74-t2-0.0.1-SNAPSHOT.war" (runtime-name: "en74-t2-0.0.1-SNAPSHOT.war")
[0m[0m16:49:11,362 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[0m16:49:13,638 INFO  [org.jboss.ws.common.management] (MSC service thread 1-8) JBWS022052: Starting JBossWS 5.4.2.Final (Apache CXF 3.3.7) 
[0m[33m16:49:15,956 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpResponse$ResponseAsyncListener due to an exception (enable DEBUG log level to see the cause)
[0m[33m16:49:15,959 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component org.springframework.http.server.ServletServerHttpAsyncRequestControl due to an exception (enable DEBUG log level to see the cause)
[0m[33m16:49:15,959 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component org.springframework.web.context.request.async.StandardServletAsyncWebRequest due to an exception (enable DEBUG log level to see the cause)
[0m[33m16:49:15,960 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HttpHandlerAsyncListener due to an exception (enable DEBUG log level to see the cause)
[0m[33m16:49:15,962 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener due to an exception (enable DEBUG log level to see the cause)
[0m[33m16:49:15,963 WARN  [org.jboss.as.ee] (MSC service thread 1-8) WFLYEE0007: Not installing optional component io.micrometer.core.instrument.binder.jetty.OnCompletionAsyncListener due to an exception (enable DEBUG log level to see the cause)
[0m[0m16:49:16,339 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.cj.jdbc.Driver (version 8.0)
[0m[33m16:49:16,340 WARN  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0013: Deployment en74-t2-0.0.1-SNAPSHOT.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m16:49:16,632 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = en74-t2-0.0.1-SNAPSHOT.war_com.mysql.cj.jdbc.Driver_8_0
[0m[0m16:49:18,637 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 78) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.4.Final
[0m[0m16:49:18,757 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m16:49:18,759 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m16:49:18,882 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 78) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m16:49:19,130 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m16:49:19,400 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 82) 2 Spring WebApplicationInitializers detected on classpath
[0m[0m16:49:19,759 INFO  [stdout] (ServerService Thread Pool -- 82) 
[0m[0m16:49:19,759 INFO  [stdout] (ServerService Thread Pool -- 82)   .   ____          _            __ _ _
[0m[0m16:49:19,759 INFO  [stdout] (ServerService Thread Pool -- 82)  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[0m[0m16:49:19,759 INFO  [stdout] (ServerService Thread Pool -- 82) ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[0m[0m16:49:19,760 INFO  [stdout] (ServerService Thread Pool -- 82)  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[0m[0m16:49:19,760 INFO  [stdout] (ServerService Thread Pool -- 82)   '  |____| .__|_| |_|_| |_\__, | / / / /
[0m[0m16:49:19,760 INFO  [stdout] (ServerService Thread Pool -- 82)  =========|_|==============|___/=/_/_/_/
[0m[0m16:49:19,760 INFO  [stdout] (ServerService Thread Pool -- 82)  :: Spring Boot ::                (v2.6.3)
[0m[0m16:49:19,760 INFO  [stdout] (ServerService Thread Pool -- 82) 
[0m[0m16:49:19,789 INFO  [org.hibernate.validator.internal.util.Version] (background-preinit) HV000001: Hibernate Validator 6.0.21.Final
[0m[0m16:49:19,816 INFO  [com.aihfl.en74t2.ServletInitializer] (ServerService Thread Pool -- 82) Starting ServletInitializer using Java 11.0.9 on rbh-OMEN-by-HP-Laptop-17-an0xx with PID 73202 (started by rbh in /home/rbh/svn06/master/en74/en74-t2)
[0m[0m16:49:19,816 INFO  [com.aihfl.en74t2.ServletInitializer] (ServerService Thread Pool -- 82) No active profile set, falling back to default profiles: default
[0m[0m16:49:20,630 INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] (ServerService Thread Pool -- 82) Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0m[0m16:49:20,641 INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] (ServerService Thread Pool -- 82) Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0m[0m16:49:20,885 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 82) Initializing Spring embedded WebApplicationContext
[0m[0m16:49:20,886 INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] (ServerService Thread Pool -- 82) Root WebApplicationContext: initialization completed in 1026 ms
[0m[0m16:49:21,356 INFO  [com.zaxxer.hikari.HikariDataSource] (ServerService Thread Pool -- 82) HikariPool-1 - Starting...
[0m[0m16:49:21,864 INFO  [com.zaxxer.hikari.HikariDataSource] (ServerService Thread Pool -- 82) HikariPool-1 - Start completed.
[0m[0m16:49:21,979 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:49:21,981 INFO  [com.aihfl.en74t2.ServletInitializer] (ServerService Thread Pool -- 82) Started ServletInitializer in 2.512 seconds (JVM running for 17.762)
[0m[0m16:49:21,986 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:49:22,184 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 82) Initialisation de Mojarra 2.3.14.SP01 pour le contexte «/en74-t2-0.0.1-SNAPSHOT»
[0m[0m16:49:23,061 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 82) WFLYUT0021: Registered web context: '/en74-t2-0.0.1-SNAPSHOT' for server 'default-server'
[0m[0m16:49:23,494 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "en74-t2-0.0.1-SNAPSHOT.war" (runtime-name : "en74-t2-0.0.1-SNAPSHOT.war")
[0m[0m16:49:23,550 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m16:49:23,555 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 21.0.2.Final (WildFly Core 13.0.3.Final) started in 19248ms - Started 1940 of 2165 services (575 services are lazy, passive or on-demand)
[0m[0m16:49:23,557 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m16:49:23,557 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m16:49:31,988 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:49:31,989 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:49:41,989 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:49:41,990 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:49:51,990 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:49:51,998 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:01,999 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:50:01,999 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:12,000 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:50:12,000 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:22,001 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:50:22,002 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:32,002 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:50:32,003 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:42,004 INFO  [stdout] (scheduling-1) Scheduled is working
[0m[0m16:50:42,005 INFO  [com.aihfl.en74t2.main.LogWriter] (scheduling-1) Scheduled is working
[0m[0m16:50:43,218 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
[0m[0m16:50:43,222 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: EJB subsystem suspension complete
[0m[0m16:50:43,963 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
[0m[0m16:50:43,998 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = en74-t2-0.0.1-SNAPSHOT.war_com.mysql.cj.jdbc.Driver_8_0
[0m[0m16:50:44,002 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/main0139]
[0m[0m16:50:44,005 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/main0138]
[0m[0m16:50:44,005 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/main0137]
[0m[0m16:50:44,011 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0136]
[0m[0m16:50:44,012 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0199]
[0m[0m16:50:44,012 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0198]
[0m[0m16:50:44,012 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:/main0195]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:/main0194]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/main0197]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:/main0196]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/main0190]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/main0193]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/main0192]
[0m[0m16:50:44,014 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0191]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/main0188]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0187]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/main0189]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0184]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0183]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0186]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0185]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0180]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0182]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0181]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/blobs0107]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/blobs0106]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/blobs0109]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/blobs0108]
[0m[0m16:50:44,015 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:/blobs0103]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/blobs0102]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:/blobs0104]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/blobs0101]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0131]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/main0130]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:/blobs0105]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/main0135]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/blobs0129]
[0m[0m16:50:44,016 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/blobs0128]
